year,hour,ES1 0 CCGT,ES1 0 CCGT new,ES1 0 coal,ES1 0 coal new,ES1 0 offwind-ac,ES1 0 offwind-ac new,ES1 0 onwind,ES1 0 onwind new,ES1 0 ror,ES1 0 ror new,ES1 0 solar,ES1 0 solar new,PT1 0 CCGT,PT1 0 CCGT new,PT1 0 offwind-ac,PT1 0 offwind-ac new,PT1 0 onwind,PT1 0 onwind new,PT1 0 ror,PT1 0 ror new,PT1 0 solar,PT1 0 solar new
2025,95,10739.288761967691,0.0,4739.393482733913,0.0,2200.1800720524393,0.0,1126.3619870621558,1734.458865683556,14.235149526669534,0.0,0.0,0.0,4145.0,4247.012916227501,1603.3688612743138,0.0,789.055569328547,1129.5330106195604,172.21971260794552,0.0,0.0,0.0
2025,96,8758.086664012644,0.0,4739.393482733913,0.0,2035.7745874205234,0.0,1063.2600044155065,1637.2895768573599,14.199438626464044,0.0,0.0,0.0,4145.0,4247.012916227501,1437.6811568442129,0.0,629.1388771303798,900.6122732111332,172.26539588801768,0.0,0.0,0.0
2025,97,7115.510415151007,0.0,4739.393482733913,0.0,1748.8662219279743,0.0,969.9394544158412,1493.5874125828361,14.16450877078981,0.0,0.0,0.0,4145.0,4247.012916227501,1289.7470975294814,0.0,536.4861611928192,767.9799146763748,172.31420544820125,0.0,0.0,0.0
2025,98,6567.410765438725,0.0,4739.393482733913,0.0,1470.9660972783763,0.0,894.4138335455609,1377.287249571845,14.13035225660704,0.0,0.0,0.0,4145.0,4247.012916227501,1137.9223163800107,0.0,527.4233016431475,755.0064316545466,172.3708501875232,0.0,0.0,0.0
2025,99,6504.634669643387,0.0,4739.393482733913,0.0,1233.4196231959525,0.0,866.1171495841621,1333.7138380664499,14.096948745407103,0.0,0.0,0.0,4145.0,4247.012916227501,938.5744786897304,0.0,507.6944306340984,726.7645537270652,172.43051409530048,0.0,0.0,0.0
2025,100,6543.314789036951,0.0,4739.393482733913,0.0,1078.2792579867128,0.0,915.3513469848525,1409.528443990051,14.06429640290178,0.0,0.0,0.0,4145.0,4247.012916227501,824.3576073990602,0.0,491.97116427876915,704.2566986741932,172.4896727116131,0.0,0.0,0.0
2025,101,7018.656778345087,0.0,4739.393482733913,0.0,917.785982917265,0.0,1017.4746234236363,1566.7857238401093,14.032229379615927,0.0,0.0,0.0,4145.0,4247.012916227501,652.6505908701411,0.0,484.14863810945695,693.0587528283862,172.55462133689022,0.0,0.0,0.0
2025,102,7975.245952627627,0.0,4739.393482733913,0.0,788.1524532879441,0.0,1179.4127537603304,1816.1505187115104,14.000796215840575,0.0,0.0,0.0,4145.0,4247.012916227501,581.3690370374323,0.0,506.5000147394571,725.0547474297038,172.61214326061122,0.0,0.0,0.0
2025,103,8972.077452801355,0.0,4739.393482733913,0.0,684.3136455217577,0.0,1365.8934631631967,2103.307865477432,13.96999049782437,0.0,0.0,0.0,4145.0,4247.012916227501,544.2680707218084,0.0,514.7372977184305,736.8464176291582,172.67412053006035,0.0,0.0,0.0
2025,104,9223.821734112065,0.0,4739.393482733913,0.0,601.5311806100851,0.0,1512.9161891771962,2329.704772973454,13.939846180842009,0.0,818.1719924974258,1636.3439849948516,4145.0,4247.012916227501,530.3245215294253,0.0,479.72013388525403,686.7193492383932,172.73338501155152,0.0,2.190590101034298,4.381180202068596
2025,105,0.0,0.0,2795.841754498899,0.0,500.46454038690075,0.0,1524.3578322099909,2347.3234953949895,13.910277227301949,0.0,5141.06346530881,10282.12693061762,4145.0,4247.012916227501,504.59785031711544,0.0,428.4270850983448,613.2933522969664,172.7903275902938,0.0,326.9838850828831,653.9677701657662
2025,106,0.0,0.0,0.0,0.0,313.00025508167,0.0,1204.5765738802236,1854.8997053875044,13.883091317443283,0.0,7032.154670027023,14064.309340054046,4145.0,2889.860655514979,421.1911385995493,0.0,246.17438644159506,352.3986226868877,172.8499104115595,0.0,545.0821824365537,1090.1643648731074
2025,107,0.0,0.0,0.0,0.0,173.94152464462047,0.0,818.903961893663,1261.0113384192837,13.866320990354813,0.0,7796.381867980148,15592.763735960296,1493.1782426356885,4247.012916227501,323.6655768871242,0.0,118.45416667588569,169.56713406091376,172.91021325794085,0.0,631.1997229887983,1262.3994459775965
2025,108,0.0,0.0,0.0,0.0,152.3664969255696,0.0,950.7355646427811,1464.015785295084,13.86946410580138,0.0,7957.153052074591,15914.306104149182,4145.0,818.4134074016497,257.76286688596616,0.0,90.05244214330153,128.9100667197929,172.9678360794414,0.0,664.1356402771755,1328.271280554351
2025,109,0.0,0.0,0.0,0.0,161.5312469235951,0.0,1214.8982640126853,1870.7938381483066,13.877662614912973,0.0,7424.935966507663,14849.871933015325,4145.0,1377.986949332865,203.75958207057727,0.0,64.15760306698125,91.84160579216164,173.0238024232005,0.0,631.8899922144495,1263.779984428899
2025,110,0.0,0.0,0.0,0.0,160.70944435270783,0.0,1428.344642531855,2199.4749973342946,13.880023005871644,0.0,6140.874236398004,12281.748472796007,4145.0,3928.1960105626,147.7678141890414,0.0,46.93614463322401,67.18908884903374,173.08902554803115,0.0,531.7885131951773,1063.5770263903546
2025,111,517.46025698216,0.0,4739.393482733913,0.0,166.72386596631858,0.0,1647.6460742382512,2537.17221798745,13.871901160080235,0.0,4083.4667297116216,8166.933459423243,4145.0,4247.012916227501,98.31819729797192,0.0,33.48592686361327,47.93510274039341,173.15104443821016,0.0,377.6042198026237,755.2084396052473
2025,112,8529.35424695973,0.0,4739.393482733913,0.0,185.14004549544987,0.0,2210.5746818539606,3404.0130075746506,13.848407157280672,0.0,1256.0380189701712,2512.0760379403423,4145.0,4247.012916227501,53.46913917785327,0.0,19.087301865477144,27.32347172844009,173.21443598650725,0.0,165.14420625768955,330.2884125153791
2025,113,14552.439158833826,0.0,4739.393482733913,0.0,213.75556385993295,0.0,2806.892139777215,4322.268518269361,13.8212577343284,0.0,0.0,0.0,4145.0,4247.012916227501,39.93371360764675,0.0,17.202004719079994,24.624668951476536,173.27604632110175,0.0,0.0,0.0
2025,114,14651.009738597675,0.0,4739.393482733913,0.0,240.85935792458673,0.0,3069.5242677662754,4726.689679526846,13.794644128073344,0.0,0.0,0.0,4145.0,4247.012916227501,24.56752230860243,0.0,27.090110625783,38.77949209482955,173.3365851716161,0.0,0.0,0.0
2025,115,14973.868810596212,0.0,4739.393482733913,0.0,285.7844410970268,0.0,3106.6877150345895,4783.916815504698,13.768750844803977,0.0,0.0,0.0,4145.0,4247.012916227501,34.08150561447999,0.0,27.83969883605859,39.852527582809195,173.3932788772023,0.0,0.0,0.0
2025,116,15338.258709336153,0.0,4739.393482733913,0.0,349.97925858180156,0.0,3024.6721861768624,4657.622992750576,13.743442329698603,0.0,0.0,0.0,4145.0,4247.012916227501,49.1816804957364,0.0,28.508648536992546,40.8101290484347,173.45058368858327,0.0,0.0,0.0
2025,117,14914.954928193634,0.0,4739.393482733913,0.0,370.2198431048405,0.0,2831.8687862108013,4360.729480499425,13.718554805417973,0.0,0.0,0.0,4145.0,4247.012916227501,53.11825145422412,0.0,15.426276392543324,22.082713935022877,173.50801168179208,0.0,0.0,0.0
2025,118,14230.013943730806,0.0,4739.393482733913,0.0,326.2460259730658,0.0,2388.6264326564324,3678.190795246017,13.694095670465268,0.0,0.0,0.0,4145.0,4247.012916227501,57.35181379684101,0.0,32.1126708580837,45.969286832653026,173.5644744986448,0.0,0.0,0.0
2025,119,11733.771428998303,0.0,4739.393482733913,0.0,317.91385251466284,0.0,2239.2070030220084,3448.103259079453,13.670087776005456,0.0,0.0,0.0,4145.0,4247.012916227501,46.052968474786546,0.0,30.552244124058785,43.735536035818434,173.61999626854984,0.0,0.0,0.0
2025,120,9120.12362742978,0.0,4739.393482733913,0.0,308.74727852767677,0.0,2183.059468868054,3361.6429652145976,13.646750642735324,0.0,0.0,0.0,4145.0,4247.012916227501,37.56653285228302,0.0,23.421531284493593,33.52792093921432,173.67631593160698,0.0,0.0,0.0
2025,121,6868.412188706517,0.0,4739.393482733913,0.0,287.8466526371781,0.0,2177.200141686202,3352.6203223216044,13.623592460852329,0.0,0.0,0.0,4145.0,4247.012916227501,24.167252051426786,0.0,7.203225421734629,10.31141685459099,173.73042793633732,0.0,0.0,0.0
2025,122,5920.741516472741,0.0,4739.393482733913,0.0,267.15898899687846,0.0,2079.091052698448,3201.5443972162266,13.600868568856862,0.0,0.0,0.0,4145.0,4247.012916227501,20.880663917147917,0.0,2.675474169958234,3.829941149264581,173.7853573662303,0.0,0.0,0.0
2025,123,5437.668343279831,0.0,4739.393482733913,0.0,267.1241578109447,0.0,1938.2565832524256,2984.6766433943694,13.578519830426423,0.0,0.0,0.0,4145.0,4247.012916227501,23.231757370407877,0.0,3.5310102507972543,5.054641009004607,173.84283309887292,0.0,0.0,0.0
2025,124,5816.946135354151,0.0,4739.393482733913,0.0,266.5701473397277,0.0,1762.8151302520428,2714.518393151389,13.556584770528707,0.0,0.0,0.0,4145.0,4247.012916227501,31.071737839863264,0.0,9.856123901679513,14.10904090465647,173.89810250900692,0.0,0.0,0.0
2025,125,6410.880854484906,0.0,4739.393482733913,0.0,261.18715687355984,0.0,1597.6229256918366,2460.1427243767553,13.5349604400847,0.0,0.0,0.0,4145.0,4247.012916227501,28.95289096072056,0.0,12.896428583814307,18.46123691505249,173.95783956952965,0.0,0.0,0.0
2025,126,7352.256566987033,0.0,4739.393482733913,0.0,263.7223381004883,0.0,1419.4677130039213,2185.8056181323814,13.513813417443789,0.0,0.0,0.0,4145.0,4247.012916227501,27.706879106866314,0.0,12.83903386822579,18.379076382369703,174.01806632213774,0.0,0.0,0.0
2025,127,8089.497941943367,0.0,4739.393482733913,0.0,262.51493650058643,0.0,1268.9941338451724,1954.094821407291,13.492885011212113,0.0,0.0,0.0,4145.0,4247.012916227501,34.5767930784114,0.0,13.548857843523173,19.395189369836313,174.07719350909593,0.0,0.0,0.0
2025,128,7622.113408500624,0.0,4739.393482733913,0.0,237.69483422050092,0.0,1164.3562583071541,1792.9653683558952,13.472187933346499,0.0,813.7202431278954,1627.4404862557908,4145.0,4247.012916227501,33.44817293424112,0.0,22.4961664504957,32.20326122259062,174.1363652915088,0.0,2.173129166226175,4.34625833245235
2025,129,0.0,0.0,2256.2660048572616,0.0,194.54547293556746,0.0,867.3380174287589,1335.5938243241644,13.451803782461983,0.0,4975.042819125216,9950.085638250432,4145.0,4247.012916227501,29.95784377028714,0.0,22.825502574140035,32.6747058681969,174.20005030330432,0.0,279.67053868481463,559.3410773696293
2025,130,0.0,0.0,0.0,0.0,121.62517107548342,0.0,434.72987041378724,669.4305086443296,13.433476453971194,0.0,6797.846623471764,13595.693246943529,4145.0,3128.364193259883,35.41673777148891,0.0,10.160444980368814,14.54467651457863,174.25942299339127,0.0,433.7292736763482,867.4585473526964
2025,131,0.0,0.0,0.0,0.0,94.80161517086772,0.0,214.08640236032682,329.66671714896495,13.424235255451512,0.0,7592.4854919312675,15184.970983862535,4145.0,1173.7706179347258,22.740972094517847,0.0,1.1525959290950414,1.6499410186362786,174.3218700478707,0.0,516.6138577300381,1033.2277154600763
2025,132,0.0,0.0,0.0,0.0,117.6860985636812,0.0,170.40487438700296,262.40253890947423,13.43509018865176,0.0,7790.6617891612605,15581.323578322521,4145.0,573.4849579356942,10.557216495596949,0.0,0.0070099655426392364,0.010034765346697382,174.3760176555918,0.0,540.187694942556,1080.375389885112
2025,133,0.0,0.0,0.0,0.0,141.54238295298435,0.0,183.97847883671665,283.30421958363615,13.445573433969813,0.0,7320.0517447931925,14640.103489586385,4145.0,1322.7404283118242,4.523893851841593,0.0,3.015033120978883,4.316019771782324,174.4416936885761,0.0,489.98948360438925,979.9789672087785
2025,134,0.0,0.0,0.0,0.0,198.55353627572887,0.0,173.69681719428488,267.47172577213263,13.45127330884808,0.0,6099.746456172911,12199.492912345822,4145.0,4066.056996307846,2.6067173967491666,0.0,3.8382326474735287,5.4944298554895346,174.45428327021546,0.0,401.6547482962227,803.3094965924454
2025,135,1033.963530250091,0.0,4739.393482733913,0.0,228.8281227784252,0.0,170.8119962382304,263.0294564656292,13.448644188412135,0.0,4109.671987150591,8219.343974301182,4145.0,4247.012916227501,0.0,0.0,0.0,0.0,174.51841799672476,0.0,314.9134020690227,629.8268041380454
2025,136,10589.602996339596,0.0,4739.393482733913,0.0,228.65095282179905,0.0,244.89568402150613,377.10921994680257,13.432861430560822,0.0,1299.9228094551258,2599.8456189102517,4145.0,4247.012916227501,0.0,0.0,0.0,0.0,174.5816164498545,0.0,149.16788073701446,298.3357614740289
2025,137,18474.47451624101,0.0,4739.393482733913,0.0,216.1358592161372,0.0,413.8740893386195,637.3151720100298,13.41383408243416,0.0,0.0,0.0,4145.0,4247.012916227501,0.0,0.0,0.0,0.0,174.64030286019252,0.0,0.0,0.0
2025,138,19398.175230460176,0.0,4739.393482733913,0.0,201.77181994368587,0.0,526.7605607264503,811.1464477130082,13.395126995230282,0.0,0.0,0.0,4145.0,4247.012916227501,7.174234681996012,0.0,0.30293861759888513,0.43365661693583446,174.69756796589962,0.0,0.0,0.0
2025,139,20288.879988341247,0.0,4739.393482733913,0.0,183.81502853175868,0.0,554.6593238670341,854.1071101169331,13.376725738159477,0.0,0.0,0.0,4145.0,4247.012916227501,13.920671542847026,0.0,2.9633545838060367,4.242041948234443,174.75245073356416,0.0,0.0,0.0
2025,140,20955.292429415418,0.0,4739.393482733913,0.0,169.89180303533155,0.0,574.979882401353,885.3982698953446,13.358776368407915,0.0,0.0,0.0,4145.0,4247.012916227501,20.948393993771028,0.0,3.7162130581554083,5.319758819082882,174.81298884351645,0.0,0.0,0.0
2025,141,20536.670963643344,0.0,4739.393482733913,0.0,154.95560254225097,0.0,535.5836355175828,824.7328972468598,13.341035910372609,0.0,0.0,0.0,4145.0,4247.012916227501,21.906459965168363,0.0,2.8430032376377743,4.069759001818851,174.87335536756842,0.0,0.0,0.0
2025,142,17901.823051926112,0.0,4739.393482733913,0.0,200.0835997813831,0.0,603.578069562186,929.4359592290909,13.323548261748467,0.0,0.0,0.0,4145.0,4247.012916227501,0.0,0.0,0.0,0.0,174.93252756003085,0.0,0.0,0.0
2025,143,14545.02464824331,0.0,4739.393482733913,0.0,239.38305649403696,0.0,596.4926770436309,918.5253265800706,13.306166697307617,0.0,0.0,0.0,4145.0,4247.012916227501,0.0,0.0,0.0,0.0,174.98871185310728,0.0,0.0,0.0
2025,144,11769.70563156636,0.0,4739.393482733913,0.0,283.3544593126928,0.0,582.1146697466253,896.3849644996711,13.289169339482843,0.0,0.0,0.0,4145.0,4247.012916227501,0.6845178442728775,0.0,0.0,0.0,175.04664240431003,0.0,0.0,0.0
2025,145,9761.760604941252,0.0,4739.393482733913,0.0,332.15175931928286,0.0,616.5351191245901,949.3882212414389,13.272286206531383,0.0,0.0,0.0,4145.0,4247.012916227501,0.0,0.0,0.0,0.0,175.10116052884132,0.0,0.0,0.0
2025,146,9000.908017657533,0.0,4739.393482733913,0.0,367.1669091482838,0.0,590.842430098585,909.8246415252619,13.255835597266396,0.0,0.0,0.0,4145.0,4247.012916227501,6.5937157510846305,0.0,3.697797393523445,5.293396796022829,175.16297736394466,0.0,0.0,0.0
2025,147,8857.079440230342,0.0,4739.393482733913,0.0,355.67248741544256,0.0,538.7811127756972,829.6566187874129,13.239607066787817,0.0,0.0,0.0,4145.0,4247.012916227501,13.950293797337283,0.0,11.484509967085312,16.44007548118691,175.22594529892086,0.0,0.0,0.0
2025,148,9258.061454025516,0.0,4739.393482733913,0.0,358.6330837640384,0.0,566.3004398786163,872.0329963814394,13.223617070057497,0.0,0.0,0.0,4145.0,4247.012916227501,8.779599256682493,0.0,9.438031238363227,13.510541276657573,175.28925665210988,0.0,0.0,0.0
2025,149,11089.68071940708,0.0,4739.393482733913,0.0,362.79028733522523,0.0,603.216857563897,928.879737197435,13.207851777505576,0.0,0.0,0.0,4145.0,4247.012916227501,20.519285930525356,0.0,10.139169895343175,14.514221231358658,175.35028933955485,0.0,0.0,0.0
2025,150,14061.481446687416,0.0,4739.393482733913,0.0,402.4797111763176,0.0,618.0592992726193,951.7352711250588,13.192353278767467,0.0,0.0,0.0,4145.0,4247.012916227501,25.13557150412654,0.0,21.824934777935567,31.24239311468888,175.408507465186,0.0,0.0,0.0
2025,151,16294.776302766568,0.0,4739.393482733913,0.0,445.6824820363573,0.0,638.0691588860076,982.5479927955118,13.176994183470347,0.0,0.0,0.0,4145.0,4247.012916227501,62.480140796631396,0.0,47.76183508272864,68.37106468891334,175.46677432870104,0.0,0.0,0.0
2025,152,16264.059469775093,0.0,4739.393482733913,0.0,500.13600083729847,0.0,685.8704917958624,1056.1561637115406,13.16188561424023,0.0,797.3044751546773,1594.6089503093547,4145.0,4247.012916227501,102.34121860976954,0.0,94.18641331580328,134.82784626003985,175.5289788825605,0.0,2.2174957250081393,4.434991450016279
2025,153,7637.866519261217,0.0,4739.393482733913,0.0,520.81620223388,0.0,690.4269554941751,1063.172557152087,13.146984586783665,0.0,4143.533821414382,8287.067642828764,4145.0,4247.012916227501,132.9493874154764,0.0,139.816656329976,200.14753700242923,175.592378453773,0.0,165.96064392623282,331.92128785246564
2025,154,4430.47260704534,0.0,4739.393482733913,0.0,573.8718125277807,0.0,555.8127941977489,855.883312496267,13.133119665055148,0.0,5494.89928015766,10989.79856031532,4145.0,4247.012916227501,116.43385879120738,0.0,112.22559316195846,160.65093136680153,175.6548630791911,0.0,259.713176241439,519.426352482878
2025,155,2949.4887916057664,0.0,4739.393482733913,0.0,492.2493800249357,0.0,373.042308862711,574.4392542663887,13.128741610471865,0.0,6137.236409851017,12274.472819702034,4145.0,4247.012916227501,104.5443973654166,0.0,43.56262567259573,62.3598966145461,175.7134794119164,0.0,329.69743215358744,659.3948643071749
2025,156,2313.062501685847,0.0,4739.393482733913,0.0,504.2353401350694,0.0,368.66864938465295,567.7043568316974,13.137590536861104,0.0,6320.722881759179,12641.445763518357,4145.0,4247.012916227501,103.77820248767986,0.0,33.43760292421514,47.86592702340327,175.77245985449184,0.0,336.0750284358041,672.1500568716082
2025,157,2770.0862412263978,0.0,4739.393482733913,0.0,637.2039398763394,0.0,429.07215443141695,660.7183221910769,13.145039764145622,0.0,5983.16419944896,11966.32839889792,4145.0,4247.012916227501,97.84334557908882,0.0,26.2391822812379,37.56138820937894,175.83147868231038,0.0,301.1653673313859,602.3307346627718
2025,158,4794.196103637938,0.0,4739.393482733913,0.0,774.8305250285767,0.0,469.6334053820048,723.1776577533135,13.148238832566493,0.0,5015.332767847409,10030.665535694818,4145.0,4247.012916227501,98.70242692226967,0.0,28.336074487048638,40.563089304004755,175.85460737117052,0.0,248.80330892394537,497.60661784789073
2025,159,8959.081467678534,0.0,4739.393482733913,0.0,845.2681245644958,0.0,530.9640795038171,817.6193494037758,13.147930110998027,0.0,3447.6446194884934,6895.289238976987,4145.0,4247.012916227501,93.97596061995137,0.0,25.430664428076934,36.403994940362786,175.87702665835403,0.0,196.6043379668843,393.2086759337686
2025,160,16684.383734752504,0.0,4739.393482733913,0.0,819.3209420041333,0.0,567.521105728223,873.9126715917238,13.136476492016024,0.0,1085.4226064589775,2170.845212917955,4145.0,4247.012916227501,80.7999088913062,0.0,20.540791954353356,29.404142722741685,175.89993768768224,0.0,87.86166039957887,175.72332079915773
2025,161,22748.024633437242,0.0,4739.393482733913,0.0,807.0178377312783,0.0,744.0126976262521,1145.6880065216376,13.121452023712822,0.0,0.0,0.0,4145.0,4247.012916227501,75.3739722547711,0.0,22.684044222543392,32.47220824449696,175.9191180364239,0.0,0.1845894116913469,0.3691788233826938
2025,162,23949.033060918908,0.0,4739.393482733913,0.0,858.2429915851859,0.0,901.4546570914018,1388.1292514869215,13.107265996348929,0.0,0.0,0.0,4145.0,4247.012916227501,84.54217419501096,0.0,27.522197800066518,39.39802486462405,175.97222761114884,0.0,0.0,0.0
2025,163,24494.129262291724,0.0,4739.393482733913,0.0,883.3984743264066,0.0,937.7070684436598,1443.953504253418,13.093336781692978,0.0,0.0,0.0,4145.0,4247.012916227501,92.31146624766751,0.0,45.235082095784776,64.75401790618376,176.0411183916073,0.0,0.0,0.0
2025,164,24078.89292556073,0.0,4739.393482733913,0.0,871.3672480196268,0.0,940.4857661186217,1448.2323567650892,13.0794468329214,0.0,0.0,0.0,4145.0,4247.012916227501,92.21252152825821,0.0,59.14639800599438,84.66806598154325,176.09959243303047,0.0,0.0,0.0
2025,165,21578.410341250186,0.0,4739.393482733913,0.0,909.8355539175799,0.0,1003.7899165545518,1545.71295911083,13.065978804663084,0.0,0.0,0.0,4145.0,4247.012916227501,104.53690400851552,0.0,61.99946242191301,88.75222755960098,176.16102973684983,0.0,0.0,0.0
2025,166,17456.36215180372,0.0,4739.393482733913,0.0,1018.4929769423629,0.0,1165.4756223570423,1794.6890512593993,13.052844112718674,0.0,0.0,0.0,4145.0,4247.012916227501,135.90874910764035,0.0,75.79897995320613,108.5062362607661,176.22393320178773,0.0,0.0,0.0
2025,167,13925.815775597262,0.0,4739.393482733913,0.0,1166.5473516219556,0.0,1201.5431447973483,1850.2285978513398,13.039875306472089,0.0,0.0,0.0,4145.0,4247.012916227501,188.62662503230547,0.0,82.74478292589451,118.4491528915773,176.2831672490848,0.0,0.0,0.0
