scenario,year,week,hour,generator,value
mean,2050,42,131,ES1 0 CCGT,0.0
mean,2050,42,132,ES1 0 CCGT,0.0
mean,2050,42,133,ES1 0 CCGT,0.0
mean,2050,42,134,ES1 0 CCGT,0.0
mean,2050,42,135,ES1 0 CCGT,0.0
mean,2050,42,136,ES1 0 CCGT,0.0
mean,2050,42,137,ES1 0 CCGT,2368.2780357137335
mean,2050,42,138,ES1 0 CCGT,1105.4657198564237
mean,2050,42,139,ES1 0 CCGT,0.0
mean,2050,42,140,ES1 0 CCGT,5907.770542645855
mean,2050,42,141,ES1 0 CCGT,3453.7511145626195
mean,2050,42,142,ES1 0 CCGT,0.0
mean,2050,42,143,ES1 0 CCGT,0.0
mean,2050,42,144,ES1 0 CCGT,0.0
mean,2050,42,145,ES1 0 CCGT,0.0
mean,2050,42,146,ES1 0 CCGT,0.0
mean,2050,42,147,ES1 0 CCGT,0.0
mean,2050,42,148,ES1 0 CCGT,0.0
mean,2050,42,149,ES1 0 CCGT,1673.56251722065
mean,2050,42,150,ES1 0 CCGT,2360.9154330773026
mean,2050,42,151,ES1 0 CCGT,1221.1469164989212
mean,2050,42,152,ES1 0 CCGT,0.0
mean,2050,42,153,ES1 0 CCGT,0.0
mean,2050,42,154,ES1 0 CCGT,0.0
mean,2050,42,155,ES1 0 CCGT,0.0
mean,2050,42,156,ES1 0 CCGT,0.0
mean,2050,42,157,ES1 0 CCGT,0.0
mean,2050,42,158,ES1 0 CCGT,0.0
mean,2050,42,159,ES1 0 CCGT,0.0
mean,2050,42,160,ES1 0 CCGT,0.0
mean,2050,42,161,ES1 0 CCGT,6080.360822889091
mean,2050,42,162,ES1 0 CCGT,1626.9166161548164
mean,2050,42,163,ES1 0 CCGT,5303.757105821533
mean,2050,42,164,ES1 0 CCGT,8826.189835590234
mean,2050,42,165,ES1 0 CCGT,5303.0522449606915
mean,2050,42,166,ES1 0 CCGT,381.2316310175229
mean,2050,42,167,ES1 0 CCGT,0.0
mean,2050,52,0,ES1 0 CCGT,0.0
mean,2050,52,1,ES1 0 CCGT,6108.1656309726
mean,2050,52,2,ES1 0 CCGT,4148.375106626184
mean,2050,52,3,ES1 0 CCGT,3215.0655108947567
mean,2050,52,4,ES1 0 CCGT,2994.272751188706
mean,2050,52,5,ES1 0 CCGT,4359.669650605725
mean,2050,52,6,ES1 0 CCGT,8115.290939301642
mean,2050,52,7,ES1 0 CCGT,11195.302205724081
mean,2050,52,8,ES1 0 CCGT,8255.288547007645
mean,2050,52,9,ES1 0 CCGT,0.0
mean,2050,52,10,ES1 0 CCGT,0.0
mean,2050,52,11,ES1 0 CCGT,0.0
mean,2050,52,12,ES1 0 CCGT,0.0
mean,2050,52,13,ES1 0 CCGT,0.0
mean,2050,52,14,ES1 0 CCGT,0.0
mean,2050,52,15,ES1 0 CCGT,0.0
mean,2050,52,16,ES1 0 CCGT,0.0
mean,2050,52,17,ES1 0 CCGT,0.0
mean,2050,52,18,ES1 0 CCGT,0.0
mean,2050,52,19,ES1 0 CCGT,0.0
mean,2050,52,20,ES1 0 CCGT,0.0
mean,2050,52,21,ES1 0 CCGT,0.0
mean,2050,52,22,ES1 0 CCGT,0.0
mean,2050,52,23,ES1 0 CCGT,0.0
mean,2050,52,24,ES1 0 CCGT,0.0
mean,2050,52,25,ES1 0 CCGT,0.0
mean,2050,52,26,ES1 0 CCGT,0.0
mean,2050,52,27,ES1 0 CCGT,0.0
mean,2050,52,28,ES1 0 CCGT,0.0
mean,2050,52,29,ES1 0 CCGT,0.0
mean,2050,52,30,ES1 0 CCGT,0.0
mean,2050,52,31,ES1 0 CCGT,0.0
mean,2050,52,32,ES1 0 CCGT,0.0
mean,2050,52,33,ES1 0 CCGT,0.0
mean,2050,52,34,ES1 0 CCGT,0.0
mean,2050,52,35,ES1 0 CCGT,0.0
mean,2050,52,36,ES1 0 CCGT,0.0
mean,2050,52,37,ES1 0 CCGT,0.0
mean,2050,52,38,ES1 0 CCGT,0.0
mean,2050,52,39,ES1 0 CCGT,0.0
mean,2050,52,40,ES1 0 CCGT,0.0
mean,2050,52,41,ES1 0 CCGT,0.0
mean,2050,52,42,ES1 0 CCGT,0.0
mean,2050,52,43,ES1 0 CCGT,0.0
mean,2050,52,44,ES1 0 CCGT,0.0
mean,2050,52,45,ES1 0 CCGT,0.0
mean,2050,52,46,ES1 0 CCGT,0.0
mean,2050,52,47,ES1 0 CCGT,0.0
mean,2050,52,48,ES1 0 CCGT,0.0
mean,2050,52,49,ES1 0 CCGT,0.0
mean,2050,52,50,ES1 0 CCGT,0.0
mean,2050,52,51,ES1 0 CCGT,0.0
mean,2050,52,52,ES1 0 CCGT,0.0
mean,2050,52,53,ES1 0 CCGT,0.0
mean,2050,52,54,ES1 0 CCGT,0.0
mean,2050,52,55,ES1 0 CCGT,0.0
mean,2050,52,56,ES1 0 CCGT,0.0
mean,2050,52,57,ES1 0 CCGT,0.0
mean,2050,52,58,ES1 0 CCGT,0.0
mean,2050,52,59,ES1 0 CCGT,0.0
mean,2050,52,60,ES1 0 CCGT,0.0
mean,2050,52,61,ES1 0 CCGT,0.0
mean,2050,52,62,ES1 0 CCGT,0.0
mean,2050,52,63,ES1 0 CCGT,0.0
mean,2050,52,64,ES1 0 CCGT,0.0
mean,2050,52,65,ES1 0 CCGT,0.0
mean,2050,52,66,ES1 0 CCGT,0.0
mean,2050,52,67,ES1 0 CCGT,0.0
mean,2050,52,68,ES1 0 CCGT,0.0
mean,2050,52,69,ES1 0 CCGT,0.0
mean,2050,52,70,ES1 0 CCGT,0.0
mean,2050,52,71,ES1 0 CCGT,0.0
mean,2050,52,72,ES1 0 CCGT,0.0
mean,2050,52,73,ES1 0 CCGT,0.0
mean,2050,52,74,ES1 0 CCGT,0.0
mean,2050,52,75,ES1 0 CCGT,0.0
mean,2050,52,76,ES1 0 CCGT,0.0
mean,2050,52,77,ES1 0 CCGT,0.0
mean,2050,52,78,ES1 0 CCGT,0.0
mean,2050,52,79,ES1 0 CCGT,0.0
mean,2050,52,80,ES1 0 CCGT,0.0
mean,2050,52,81,ES1 0 CCGT,0.0
mean,2050,52,82,ES1 0 CCGT,0.0
mean,2050,52,83,ES1 0 CCGT,0.0
mean,2050,52,84,ES1 0 CCGT,0.0
mean,2050,52,85,ES1 0 CCGT,0.0
mean,2050,52,86,ES1 0 CCGT,0.0
mean,2050,52,87,ES1 0 CCGT,0.0
mean,2050,52,88,ES1 0 CCGT,0.0
mean,2050,52,89,ES1 0 CCGT,0.0
mean,2050,52,90,ES1 0 CCGT,0.0
mean,2050,52,91,ES1 0 CCGT,0.0
mean,2050,52,92,ES1 0 CCGT,0.0
mean,2050,52,93,ES1 0 CCGT,0.0
mean,2050,52,94,ES1 0 CCGT,0.0
mean,2050,52,95,ES1 0 CCGT,0.0
mean,2050,52,96,ES1 0 CCGT,0.0
mean,2050,52,97,ES1 0 CCGT,0.0
mean,2050,52,98,ES1 0 CCGT,0.0
mean,2050,52,99,ES1 0 CCGT,0.0
mean,2050,52,100,ES1 0 CCGT,0.0
mean,2050,52,101,ES1 0 CCGT,0.0
mean,2050,52,102,ES1 0 CCGT,0.0
mean,2050,52,103,ES1 0 CCGT,0.0
mean,2050,52,104,ES1 0 CCGT,0.0
mean,2050,52,105,ES1 0 CCGT,0.0
mean,2050,52,106,ES1 0 CCGT,0.0
mean,2050,52,107,ES1 0 CCGT,0.0
mean,2050,52,108,ES1 0 CCGT,0.0
mean,2050,52,109,ES1 0 CCGT,0.0
mean,2050,52,110,ES1 0 CCGT,0.0
mean,2050,52,111,ES1 0 CCGT,0.0
mean,2050,52,112,ES1 0 CCGT,0.0
mean,2050,52,113,ES1 0 CCGT,0.0
mean,2050,52,114,ES1 0 CCGT,0.0
mean,2050,52,115,ES1 0 CCGT,0.0
mean,2050,52,116,ES1 0 CCGT,0.0
mean,2050,52,117,ES1 0 CCGT,0.0
mean,2050,52,118,ES1 0 CCGT,0.0
mean,2050,52,119,ES1 0 CCGT,0.0
mean,2050,52,120,ES1 0 CCGT,0.0
mean,2050,52,121,ES1 0 CCGT,0.0
mean,2050,52,122,ES1 0 CCGT,0.0
mean,2050,52,123,ES1 0 CCGT,0.0
mean,2050,52,124,ES1 0 CCGT,0.0
mean,2050,52,125,ES1 0 CCGT,0.0
mean,2050,52,126,ES1 0 CCGT,0.0
mean,2050,52,127,ES1 0 CCGT,0.0
mean,2050,52,128,ES1 0 CCGT,0.0
mean,2050,52,129,ES1 0 CCGT,0.0
mean,2050,52,130,ES1 0 CCGT,0.0
mean,2050,52,131,ES1 0 CCGT,0.0
mean,2050,52,132,ES1 0 CCGT,0.0
mean,2050,52,133,ES1 0 CCGT,0.0
mean,2050,52,134,ES1 0 CCGT,0.0
mean,2050,52,135,ES1 0 CCGT,0.0
mean,2050,52,136,ES1 0 CCGT,0.0
mean,2050,52,137,ES1 0 CCGT,0.0
mean,2050,52,138,ES1 0 CCGT,0.0
mean,2050,52,139,ES1 0 CCGT,0.0
mean,2050,52,140,ES1 0 CCGT,0.0
mean,2050,52,141,ES1 0 CCGT,0.0
mean,2050,52,142,ES1 0 CCGT,0.0
mean,2050,52,143,ES1 0 CCGT,0.0
mean,2050,52,144,ES1 0 CCGT,0.0
mean,2050,52,145,ES1 0 CCGT,0.0
mean,2050,52,146,ES1 0 CCGT,0.0
mean,2050,52,147,ES1 0 CCGT,0.0
mean,2050,52,148,ES1 0 CCGT,0.0
mean,2050,52,149,ES1 0 CCGT,0.0
mean,2050,52,150,ES1 0 CCGT,0.0
mean,2050,52,151,ES1 0 CCGT,0.0
mean,2050,52,152,ES1 0 CCGT,0.0
mean,2050,52,153,ES1 0 CCGT,0.0
mean,2050,52,154,ES1 0 CCGT,0.0
mean,2050,52,155,ES1 0 CCGT,0.0
mean,2050,52,156,ES1 0 CCGT,0.0
mean,2050,52,157,ES1 0 CCGT,0.0
mean,2050,52,158,ES1 0 CCGT,0.0
mean,2050,52,159,ES1 0 CCGT,0.0
mean,2050,52,160,ES1 0 CCGT,0.0
mean,2050,52,161,ES1 0 CCGT,1599.226836496926
mean,2050,52,162,ES1 0 CCGT,2619.206576908764
mean,2050,52,163,ES1 0 CCGT,6055.985182739412
mean,2050,52,164,ES1 0 CCGT,9592.2715138926
mean,2050,52,165,ES1 0 CCGT,8653.001206329938
mean,2050,52,166,ES1 0 CCGT,3804.839581549373
mean,2050,52,167,ES1 0 CCGT,0.0
mean,2025,11,0,ES1 0 coal,0.0
mean,2025,11,1,ES1 0 coal,0.0
mean,2025,11,2,ES1 0 coal,0.0
mean,2025,11,3,ES1 0 coal,0.0
mean,2025,11,4,ES1 0 coal,0.0
mean,2025,11,5,ES1 0 coal,0.0
mean,2025,11,6,ES1 0 coal,0.0
mean,2025,11,7,ES1 0 coal,0.0
mean,2025,11,8,ES1 0 coal,0.0
mean,2025,11,9,ES1 0 coal,0.0
mean,2025,11,10,ES1 0 coal,0.0
mean,2025,11,11,ES1 0 coal,0.0
mean,2025,11,12,ES1 0 coal,0.0
mean,2025,11,13,ES1 0 coal,0.0
mean,2025,11,14,ES1 0 coal,0.0
mean,2025,11,15,ES1 0 coal,0.0
mean,2025,11,16,ES1 0 coal,0.0
mean,2025,11,17,ES1 0 coal,0.0
mean,2025,11,18,ES1 0 coal,0.0
mean,2025,11,19,ES1 0 coal,0.0
mean,2025,11,20,ES1 0 coal,0.0
mean,2025,11,21,ES1 0 coal,0.0
mean,2025,11,22,ES1 0 coal,0.0
mean,2025,11,23,ES1 0 coal,0.0
mean,2025,11,24,ES1 0 coal,0.0
mean,2025,11,25,ES1 0 coal,0.0
mean,2025,11,26,ES1 0 coal,0.0
mean,2025,11,27,ES1 0 coal,0.0
mean,2025,11,28,ES1 0 coal,0.0
mean,2025,11,29,ES1 0 coal,0.0
mean,2025,11,30,ES1 0 coal,0.0
mean,2025,11,31,ES1 0 coal,0.0
mean,2025,11,32,ES1 0 coal,0.0
mean,2025,11,33,ES1 0 coal,0.0
mean,2025,11,34,ES1 0 coal,0.0
mean,2025,11,35,ES1 0 coal,0.0
mean,2025,11,36,ES1 0 coal,0.0
mean,2025,11,37,ES1 0 coal,0.0
mean,2025,11,38,ES1 0 coal,0.0
mean,2025,11,39,ES1 0 coal,0.0
mean,2025,11,40,ES1 0 coal,0.0
mean,2025,11,41,ES1 0 coal,0.0
mean,2025,11,42,ES1 0 coal,0.0
mean,2025,11,43,ES1 0 coal,1389.9232237493056
mean,2025,11,44,ES1 0 coal,31.926417886417994
mean,2025,11,45,ES1 0 coal,0.0
mean,2025,11,46,ES1 0 coal,0.0
mean,2025,11,47,ES1 0 coal,0.0
mean,2025,11,48,ES1 0 coal,0.0
mean,2025,11,49,ES1 0 coal,0.0
mean,2025,11,50,ES1 0 coal,0.0
mean,2025,11,51,ES1 0 coal,0.0
mean,2025,11,52,ES1 0 coal,0.0
mean,2025,11,53,ES1 0 coal,0.0
mean,2025,11,54,ES1 0 coal,0.0
mean,2025,11,55,ES1 0 coal,0.0
mean,2025,11,56,ES1 0 coal,0.0
mean,2025,11,57,ES1 0 coal,0.0
mean,2025,11,58,ES1 0 coal,0.0
mean,2025,11,59,ES1 0 coal,0.0
mean,2025,11,60,ES1 0 coal,0.0
mean,2025,11,61,ES1 0 coal,0.0
mean,2025,11,62,ES1 0 coal,0.0
mean,2025,11,63,ES1 0 coal,0.0
mean,2025,11,64,ES1 0 coal,0.0
mean,2025,11,65,ES1 0 coal,0.0
mean,2025,11,66,ES1 0 coal,0.0
mean,2025,11,67,ES1 0 coal,0.0
mean,2025,11,68,ES1 0 coal,0.0
mean,2025,11,69,ES1 0 coal,0.0
mean,2025,11,70,ES1 0 coal,0.0
mean,2025,11,71,ES1 0 coal,0.0
mean,2025,11,72,ES1 0 coal,0.0
mean,2025,11,73,ES1 0 coal,0.0
mean,2025,11,74,ES1 0 coal,0.0
mean,2025,11,75,ES1 0 coal,0.0
mean,2025,11,76,ES1 0 coal,0.0
mean,2025,11,77,ES1 0 coal,0.0
mean,2025,11,78,ES1 0 coal,0.0
mean,2025,11,79,ES1 0 coal,0.0
mean,2025,11,80,ES1 0 coal,0.0
mean,2025,11,81,ES1 0 coal,0.0
mean,2025,11,82,ES1 0 coal,0.0
mean,2025,11,83,ES1 0 coal,0.0
mean,2025,11,84,ES1 0 coal,0.0
mean,2025,11,85,ES1 0 coal,0.0
mean,2025,11,86,ES1 0 coal,0.0
mean,2025,11,87,ES1 0 coal,0.0
mean,2025,11,88,ES1 0 coal,0.0
mean,2025,11,89,ES1 0 coal,0.0
mean,2025,11,90,ES1 0 coal,0.0
mean,2025,11,91,ES1 0 coal,0.0
mean,2025,11,92,ES1 0 coal,0.0
mean,2025,11,93,ES1 0 coal,0.0
mean,2025,11,94,ES1 0 coal,0.0
mean,2025,11,95,ES1 0 coal,0.0
mean,2025,11,96,ES1 0 coal,0.0
mean,2025,11,97,ES1 0 coal,0.0
mean,2025,11,98,ES1 0 coal,0.0
mean,2025,11,99,ES1 0 coal,0.0
mean,2025,11,100,ES1 0 coal,0.0
mean,2025,11,101,ES1 0 coal,0.0
mean,2025,11,102,ES1 0 coal,1704.667251625975
mean,2025,11,103,ES1 0 coal,4739.393482733913
mean,2025,11,104,ES1 0 coal,0.0
mean,2025,11,105,ES1 0 coal,0.0
mean,2025,11,106,ES1 0 coal,0.0
mean,2025,11,107,ES1 0 coal,0.0
mean,2025,11,108,ES1 0 coal,0.0
mean,2025,11,109,ES1 0 coal,0.0
mean,2025,11,110,ES1 0 coal,0.0
mean,2025,11,111,ES1 0 coal,0.0
mean,2025,11,112,ES1 0 coal,3140.955920751656
mean,2025,11,113,ES1 0 coal,4739.393482733913
mean,2025,11,114,ES1 0 coal,4739.393482733913
mean,2025,11,115,ES1 0 coal,4739.393482733913
mean,2025,11,116,ES1 0 coal,4739.393482733913
mean,2025,11,117,ES1 0 coal,4739.393482733913
mean,2025,11,118,ES1 0 coal,4739.393482733913
mean,2025,11,119,ES1 0 coal,4739.393482733913
mean,2025,11,120,ES1 0 coal,1626.450011223802
mean,2025,11,121,ES1 0 coal,0.0
mean,2025,11,122,ES1 0 coal,0.0
mean,2025,11,123,ES1 0 coal,0.0
mean,2025,11,124,ES1 0 coal,0.0
mean,2025,11,125,ES1 0 coal,0.0
mean,2025,11,126,ES1 0 coal,0.0
mean,2025,11,127,ES1 0 coal,0.0
mean,2025,11,128,ES1 0 coal,0.0
mean,2025,11,129,ES1 0 coal,0.0
mean,2025,11,130,ES1 0 coal,0.0
mean,2025,11,131,ES1 0 coal,0.0
mean,2025,11,132,ES1 0 coal,0.0
mean,2025,11,133,ES1 0 coal,0.0
mean,2025,11,134,ES1 0 coal,0.0
mean,2025,11,135,ES1 0 coal,0.0
mean,2025,11,136,ES1 0 coal,0.0
mean,2025,11,137,ES1 0 coal,0.0
mean,2025,11,138,ES1 0 coal,0.0
mean,2025,11,139,ES1 0 coal,0.0
mean,2025,11,140,ES1 0 coal,0.0
mean,2025,11,141,ES1 0 coal,0.0
mean,2025,11,142,ES1 0 coal,0.0
mean,2025,11,143,ES1 0 coal,0.0
mean,2025,11,144,ES1 0 coal,0.0
mean,2025,11,145,ES1 0 coal,0.0
mean,2025,11,146,ES1 0 coal,0.0
mean,2025,11,147,ES1 0 coal,0.0
mean,2025,11,148,ES1 0 coal,0.0
mean,2025,11,149,ES1 0 coal,0.0
mean,2025,11,150,ES1 0 coal,0.0
mean,2025,11,151,ES1 0 coal,0.0
mean,2025,11,152,ES1 0 coal,0.0
mean,2025,11,153,ES1 0 coal,0.0
mean,2025,11,154,ES1 0 coal,0.0
mean,2025,11,155,ES1 0 coal,0.0
mean,2025,11,156,ES1 0 coal,0.0
mean,2025,11,157,ES1 0 coal,0.0
mean,2025,11,158,ES1 0 coal,0.0
mean,2025,11,159,ES1 0 coal,0.0
mean,2025,11,160,ES1 0 coal,0.0
mean,2025,11,161,ES1 0 coal,0.0
mean,2025,11,162,ES1 0 coal,0.0
mean,2025,11,163,ES1 0 coal,0.0
mean,2025,11,164,ES1 0 coal,0.0
mean,2025,11,165,ES1 0 coal,0.0
mean,2025,11,166,ES1 0 coal,0.0
mean,2025,11,167,ES1 0 coal,0.0
mean,2025,21,0,ES1 0 coal,4739.393482733913
mean,2025,21,1,ES1 0 coal,4739.393482733913
mean,2025,21,2,ES1 0 coal,4739.393482733913
mean,2025,21,3,ES1 0 coal,4739.393482733913
mean,2025,21,4,ES1 0 coal,4739.393482733913
mean,2025,21,5,ES1 0 coal,4739.393482733913
mean,2025,21,6,ES1 0 coal,4739.393482733913
mean,2025,21,7,ES1 0 coal,4739.393482733913
mean,2025,21,8,ES1 0 coal,4739.393482733913
mean,2025,21,9,ES1 0 coal,4564.990574541711
mean,2025,21,10,ES1 0 coal,4739.393482733913
mean,2025,21,11,ES1 0 coal,4739.393482733913
mean,2025,21,12,ES1 0 coal,3378.8388986749505
mean,2025,21,13,ES1 0 coal,2363.0101735642493
mean,2025,21,14,ES1 0 coal,883.1969997494016
mean,2025,21,15,ES1 0 coal,936.9606380968326
mean,2025,21,16,ES1 0 coal,2141.052757747133
mean,2025,21,17,ES1 0 coal,4303.668453125112
mean,2025,21,18,ES1 0 coal,4739.393482733913
mean,2025,21,19,ES1 0 coal,4739.393482733913
mean,2025,21,20,ES1 0 coal,4739.393482733913
mean,2025,21,21,ES1 0 coal,4739.393482733913
mean,2025,21,22,ES1 0 coal,4273.8737228384425
mean,2025,21,23,ES1 0 coal,2258.519202363963
mean,2025,21,24,ES1 0 coal,991.625398305734
mean,2025,21,25,ES1 0 coal,201.9809589237757
mean,2025,21,26,ES1 0 coal,651.3111622363776
mean,2025,21,27,ES1 0 coal,1903.7910946640259
mean,2025,21,28,ES1 0 coal,4739.393482733913
mean,2025,21,29,ES1 0 coal,4739.393482733913
mean,2025,21,30,ES1 0 coal,4739.393482733913
mean,2025,21,31,ES1 0 coal,4739.393482733913
mean,2025,21,32,ES1 0 coal,4739.393482733913
mean,2025,21,33,ES1 0 coal,3024.2342772587745
mean,2025,21,34,ES1 0 coal,2513.3179914786506
mean,2025,21,35,ES1 0 coal,0.0
mean,2025,21,36,ES1 0 coal,0.0
mean,2025,21,37,ES1 0 coal,0.0
mean,2025,21,38,ES1 0 coal,0.0
mean,2025,21,39,ES1 0 coal,0.0
mean,2025,21,40,ES1 0 coal,0.0
mean,2025,21,41,ES1 0 coal,0.0
mean,2025,21,42,ES1 0 coal,0.0
mean,2025,21,43,ES1 0 coal,0.0
mean,2025,21,44,ES1 0 coal,0.0
mean,2025,21,45,ES1 0 coal,0.0
mean,2025,21,46,ES1 0 coal,0.0
mean,2025,21,47,ES1 0 coal,0.0
mean,2025,21,48,ES1 0 coal,0.0
mean,2025,21,49,ES1 0 coal,0.0
mean,2025,21,50,ES1 0 coal,0.0
mean,2025,21,51,ES1 0 coal,0.0
mean,2025,21,52,ES1 0 coal,0.0
mean,2025,21,53,ES1 0 coal,0.0
mean,2025,21,54,ES1 0 coal,1084.5046310124735
mean,2025,21,55,ES1 0 coal,0.0
mean,2025,21,56,ES1 0 coal,0.0
mean,2025,21,57,ES1 0 coal,0.0
mean,2025,21,58,ES1 0 coal,0.0
mean,2025,21,59,ES1 0 coal,0.0
mean,2025,21,60,ES1 0 coal,0.0
mean,2025,21,61,ES1 0 coal,0.0
mean,2025,21,62,ES1 0 coal,0.0
mean,2025,21,63,ES1 0 coal,0.0
mean,2025,21,64,ES1 0 coal,0.0
mean,2025,21,65,ES1 0 coal,0.0
mean,2025,21,66,ES1 0 coal,0.0
mean,2025,21,67,ES1 0 coal,0.0
mean,2025,21,68,ES1 0 coal,0.0
mean,2025,21,69,ES1 0 coal,0.0
mean,2025,21,70,ES1 0 coal,0.0
mean,2025,21,71,ES1 0 coal,0.0
mean,2025,21,72,ES1 0 coal,0.0
mean,2025,21,73,ES1 0 coal,0.0
mean,2025,21,74,ES1 0 coal,0.0
mean,2025,21,75,ES1 0 coal,0.0
mean,2025,21,76,ES1 0 coal,0.0
mean,2025,21,77,ES1 0 coal,0.0
mean,2025,21,78,ES1 0 coal,0.0
mean,2025,21,79,ES1 0 coal,0.0
mean,2025,21,80,ES1 0 coal,0.0
mean,2025,21,81,ES1 0 coal,0.0
mean,2025,21,82,ES1 0 coal,0.0
mean,2025,21,83,ES1 0 coal,0.0
mean,2025,21,84,ES1 0 coal,0.0
mean,2025,21,85,ES1 0 coal,0.0
mean,2025,21,86,ES1 0 coal,0.0
mean,2025,21,87,ES1 0 coal,0.0
mean,2025,21,88,ES1 0 coal,0.0
mean,2025,21,89,ES1 0 coal,0.0
mean,2025,21,90,ES1 0 coal,0.0
mean,2025,21,91,ES1 0 coal,0.0
mean,2025,21,92,ES1 0 coal,0.0
mean,2025,21,93,ES1 0 coal,0.0
mean,2025,21,94,ES1 0 coal,0.0
mean,2025,21,95,ES1 0 coal,0.0
mean,2025,21,96,ES1 0 coal,0.0
mean,2025,21,97,ES1 0 coal,0.0
mean,2025,21,98,ES1 0 coal,0.0
mean,2025,21,99,ES1 0 coal,0.0
mean,2025,21,100,ES1 0 coal,0.0
mean,2025,21,101,ES1 0 coal,0.0
mean,2025,21,102,ES1 0 coal,2827.2863548913047
mean,2025,21,103,ES1 0 coal,0.0
mean,2025,21,104,ES1 0 coal,0.0
mean,2025,21,105,ES1 0 coal,0.0
mean,2025,21,106,ES1 0 coal,0.0
mean,2025,21,107,ES1 0 coal,0.0
mean,2025,21,108,ES1 0 coal,0.0
mean,2025,21,109,ES1 0 coal,0.0
mean,2025,21,110,ES1 0 coal,0.0
mean,2025,21,111,ES1 0 coal,0.0
mean,2025,21,112,ES1 0 coal,0.0
mean,2025,21,113,ES1 0 coal,0.0
mean,2025,21,114,ES1 0 coal,0.0
mean,2025,21,115,ES1 0 coal,0.0
mean,2025,21,116,ES1 0 coal,0.0
mean,2025,21,117,ES1 0 coal,0.0
mean,2025,21,118,ES1 0 coal,0.0
mean,2025,21,119,ES1 0 coal,0.0
mean,2025,21,120,ES1 0 coal,0.0
mean,2025,21,121,ES1 0 coal,0.0
mean,2025,21,122,ES1 0 coal,0.0
mean,2025,21,123,ES1 0 coal,0.0
mean,2025,21,124,ES1 0 coal,0.0
mean,2025,21,125,ES1 0 coal,0.0
mean,2025,21,126,ES1 0 coal,0.0
mean,2025,21,127,ES1 0 coal,0.0
mean,2025,21,128,ES1 0 coal,0.0
mean,2025,21,129,ES1 0 coal,0.0
mean,2025,21,130,ES1 0 coal,0.0
mean,2025,21,131,ES1 0 coal,0.0
mean,2025,21,132,ES1 0 coal,0.0
mean,2025,21,133,ES1 0 coal,0.0
mean,2025,21,134,ES1 0 coal,0.0
mean,2025,21,135,ES1 0 coal,0.0
mean,2025,21,136,ES1 0 coal,0.0
mean,2025,21,137,ES1 0 coal,0.0
mean,2025,21,138,ES1 0 coal,0.0
mean,2025,21,139,ES1 0 coal,0.0
mean,2025,21,140,ES1 0 coal,0.0
mean,2025,21,141,ES1 0 coal,0.0
mean,2025,21,142,ES1 0 coal,0.0
mean,2025,21,143,ES1 0 coal,0.0
mean,2025,21,144,ES1 0 coal,0.0
mean,2025,21,145,ES1 0 coal,0.0
mean,2025,21,146,ES1 0 coal,0.0
mean,2025,21,147,ES1 0 coal,0.0
mean,2025,21,148,ES1 0 coal,0.0
mean,2025,21,149,ES1 0 coal,0.0
mean,2025,21,150,ES1 0 coal,399.7695342582283
mean,2025,21,151,ES1 0 coal,0.0
mean,2025,21,152,ES1 0 coal,0.0
mean,2025,21,153,ES1 0 coal,0.0
mean,2025,21,154,ES1 0 coal,0.0
mean,2025,21,155,ES1 0 coal,0.0
mean,2025,21,156,ES1 0 coal,0.0
mean,2025,21,157,ES1 0 coal,0.0
mean,2025,21,158,ES1 0 coal,0.0
mean,2025,21,159,ES1 0 coal,0.0
mean,2025,21,160,ES1 0 coal,0.0
mean,2025,21,161,ES1 0 coal,0.0
mean,2025,21,162,ES1 0 coal,0.0
mean,2025,21,163,ES1 0 coal,0.0
mean,2025,21,164,ES1 0 coal,497.39816535311957
mean,2025,21,165,ES1 0 coal,0.0
mean,2025,21,166,ES1 0 coal,0.0
mean,2025,21,167,ES1 0 coal,0.0
mean,2025,42,0,ES1 0 coal,4739.393482733913
mean,2025,42,1,ES1 0 coal,4739.393482733913
mean,2025,42,2,ES1 0 coal,4739.393482733913
mean,2025,42,3,ES1 0 coal,4739.393482733913
mean,2025,42,4,ES1 0 coal,4739.393482733913
mean,2025,42,5,ES1 0 coal,4739.393482733913
mean,2025,42,6,ES1 0 coal,4739.393482733913
mean,2025,42,7,ES1 0 coal,4739.393482733913
mean,2025,42,8,ES1 0 coal,4739.393482733913
mean,2025,42,9,ES1 0 coal,4739.393482733913
mean,2025,42,10,ES1 0 coal,2824.8177736993503
mean,2025,42,11,ES1 0 coal,4739.393482733913
mean,2025,42,12,ES1 0 coal,0.0
mean,2025,42,13,ES1 0 coal,402.0769005030934
mean,2025,42,14,ES1 0 coal,3236.2492426832396
mean,2025,42,15,ES1 0 coal,4739.393482733913
mean,2025,42,16,ES1 0 coal,4739.393482733913
mean,2025,42,17,ES1 0 coal,4739.393482733913
mean,2025,42,18,ES1 0 coal,4739.393482733913
mean,2025,42,19,ES1 0 coal,4739.393482733913
mean,2025,42,20,ES1 0 coal,4739.393482733913
mean,2025,42,21,ES1 0 coal,4739.393482733913
mean,2025,42,22,ES1 0 coal,4739.393482733913
mean,2025,42,23,ES1 0 coal,2135.65665180873
mean,2025,42,24,ES1 0 coal,0.0
mean,2025,42,25,ES1 0 coal,0.0
mean,2025,42,26,ES1 0 coal,0.0
mean,2025,42,27,ES1 0 coal,0.0
mean,2025,42,28,ES1 0 coal,0.0
mean,2025,42,29,ES1 0 coal,1242.240970945536
